practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000048 00000001 b Uroflujometro1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000049 00000001 b flagADQ
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1000004a 00000001 b flagERR
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1000004b 00000001 b flagNOADQ
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000052 00000001 b press1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000053 00000001 b press2
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000054 00000001 b tecla1
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000055 00000001 b tecla2
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000058 0000000a b uartBuff
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000840 00000044 t Board_LED_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000884 00000040 t Board_TEC_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0008c4 00000040 t Board_GPIO_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000904 00000030 t Board_ADC_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000934 00000038 t Board_SPI_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a00096c 00000024 t Board_I2C_Init
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0021b8 00000008 t GpioButtons
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0021c0 0000000c t GpioLeds
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0021cc 00000012 t GpioPorts
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0021e4 00000004 t InitClkStates
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a0021e8 00000074 t pinmuxing
practica/TP_Final_PdM/out/TP_Final_PdM.elf:10000004 00000038 d i2c
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000b18 0000002c t Chip_UART_GetIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a00225c 00000008 t UART_BClock
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a002264 00000008 t UART_PClock
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000cb4 00000014 t Chip_ADC_GetClockIndex
practica/TP_Final_PdM/out/TP_Final_PdM.elf:1a000cc8 00000032 t getClkDiv
